Starting Nmap 7.70 ( https://nmap.org ) at 2020-04-27 16:51 CEST
Nmap scan report for google.com (216.58.213.142)
Host is up (0.034s latency).
Other addresses for google.com (not scanned): 2a00:1450:4007:80f::200e
rDNS record for 216.58.213.142: par21s03-in-f142.1e100.net
Not shown: 997 filtered ports
PORT    STATE  SERVICE
25/tcp  closed smtp
|     download.google.com - 2a00:1450:4007:815:0:0:0:2004
|     ldap.google.com - 216.239.32.58
|     ldap.google.com - 2001:4860:4802:32:0:0:0:3a
|     web.google.com - 216.58.213.142
|     web.google.com - 2a00:1450:4007:80a:0:0:0:200e
|     local.google.com - 216.58.206.238
|     local.google.com - 2a00:1450:4007:805:0:0:0:200e
|     whois.google.com - 216.239.34.22
|     whois.google.com - 2001:4860:4802:34:0:0:0:16
|     blog.google.com - 216.58.204.105
|     blog.google.com - 2a00:1450:4007:817:0:0:0:2009
|     mail.google.com - 216.58.204.101
|     www.google.com - 216.58.206.228
|     mail.google.com - 2a00:1450:4007:80a:0:0:0:2005
|     www.google.com - 2a00:1450:4007:80c:0:0:0:2004
|     chat.google.com - 216.58.213.142
|     chat.google.com - 2a00:1450:4007:80a:0:0:0:200e
|     corp.google.com - 108.177.15.129
|     corp.google.com - 2a00:1450:400c:c00:0:0:0:81
|     mobile.google.com - 216.58.206.235
|     mobile.google.com - 2a00:1450:4007:80a:0:0:0:200b
|     help.google.com - 216.58.213.142
|     help.google.com - 2a00:1450:4007:80a:0:0:0:200e
|     home.google.com - 216.58.215.46
|_    home.google.com - 2a00:1450:4007:808:0:0:0:200e

Nmap done: 1 IP address (1 host up) scanned in 7.76 seconds
[*] Performing General Enumeration of Domain: google.com
[-] All nameservers failed to answer the DNSSEC query for google.com
[*] 	 SOA ns1.google.com 216.239.32.10
[*] 	 NS ns4.google.com 216.239.38.10
[*] 	 NS ns4.google.com 2001:4860:4802:38::a
[*] 	 NS ns1.google.com 216.239.32.10
[*] 	 NS ns1.google.com 2001:4860:4802:32::a
[*] 	 NS ns2.google.com 216.239.34.10
[*] 	 NS ns2.google.com 2001:4860:4802:34::a
[*] 	 NS ns3.google.com 216.239.36.10
[*] 	 NS ns3.google.com 2001:4860:4802:36::a
[*] 	 MX alt2.aspmx.l.google.com 142.250.4.27
[*] 	 MX alt1.aspmx.l.google.com 209.85.233.27
[*] 	 MX alt4.aspmx.l.google.com 74.125.28.27
[*] 	 MX alt3.aspmx.l.google.com 108.177.97.27
[*] 	 MX aspmx.l.google.com 64.233.184.26
[*] 	 MX alt2.aspmx.l.google.com 2404:6800:4003:c06::1a
[*] 	 MX alt1.aspmx.l.google.com 2a00:1450:4010:c03::1b
[*] 	 MX alt4.aspmx.l.google.com 2607:f8b0:400e:c04::1b
[*] 	 MX alt3.aspmx.l.google.com 2404:6800:4008:c00::1b
[*] 	 MX aspmx.l.google.com 2a00:1450:400c:c04::1a
[*] 	 A google.com 216.58.213.142
[*] 	 AAAA google.com 2a00:1450:4007:80f::200e
[*] 	 TXT google.com v=spf1 include:_spf.google.com ~all
[*] 	 TXT google.com docusign=05958488-4752-4ef2-95eb-aa7ba8a3bd0e
[*] 	 TXT google.com globalsign-smime-dv=CDYX+XFHUw2wml6/Gb8+59BsH31KzUr6c1l2BPvqKX8=
[*] 	 TXT google.com facebook-domain-verification=22rm551cu4k0ab0bxsw536tlds4h95
[*] 	 TXT google.com docusign=1b0a6754-49b1-4db5-8540-d2c12664b289
[*] Enumerating SRV Records
[*] 	 SRV _ldap._tcp.google.com ldap.google.com 216.239.32.58 389 0
[*] 	 SRV _ldap._tcp.google.com ldap.google.com 2001:4860:4802:32::3a 389 0
[*] 	 SRV _carddavs._tcp.google.com google.com 216.58.213.142 443 0
[*] 	 SRV _carddavs._tcp.google.com google.com 2a00:1450:4007:80f::200e 443 0
[*] 	 SRV _caldav._tcp.google.com calendar.google.com 172.217.22.142 80 0
[*] 	 SRV _caldav._tcp.google.com calendar.google.com 2a00:1450:4007:817::200e 80 0
[*] 	 SRV _caldavs._tcp.google.com calendar.google.com 172.217.22.142 443 0
[*] 	 SRV _caldavs._tcp.google.com calendar.google.com 2a00:1450:4007:817::200e 443 0
[*] 	 SRV _xmpp-server._tcp.google.com alt3.xmpp-server.l.google.com 108.177.97.125 5269 0
[*] 	 SRV _xmpp-server._tcp.google.com xmpp-server.l.google.com 74.125.140.125 5269 0
[*] 	 SRV _xmpp-server._tcp.google.com alt2.xmpp-server.l.google.com 142.250.4.125 5269 0
[*] 	 SRV _xmpp-server._tcp.google.com alt1.xmpp-server.l.google.com 209.85.233.125 5269 0
[*] 	 SRV _xmpp-server._tcp.google.com alt4.xmpp-server.l.google.com 74.125.28.125 5269 0
[*] 	 SRV _jabber._tcp.google.com alt1.xmpp-server.l.google.com 209.85.233.125 5269 0
[*] 	 SRV _jabber._tcp.google.com alt2.xmpp-server.l.google.com 142.250.4.125 5269 0
[*] 	 SRV _jabber._tcp.google.com xmpp-server.l.google.com 74.125.140.125 5269 0
[*] 	 SRV _jabber._tcp.google.com alt4.xmpp-server.l.google.com 74.125.28.125 5269 0
[*] 	 SRV _jabber._tcp.google.com alt3.xmpp-server.l.google.com 108.177.97.125 5269 0
[*] 	 SRV _xmpp-client._tcp.google.com alt2.xmpp.l.google.com 142.250.4.125 5222 0
[*] 	 SRV _xmpp-client._tcp.google.com alt2.xmpp.l.google.com 2404:6800:4003:c06::7d 5222 0
[*] 	 SRV _xmpp-client._tcp.google.com alt3.xmpp.l.google.com 108.177.97.125 5222 0
[*] 	 SRV _xmpp-client._tcp.google.com alt3.xmpp.l.google.com 2404:6800:4008:c00::7d 5222 0
[*] 	 SRV _xmpp-client._tcp.google.com alt4.xmpp.l.google.com 74.125.28.125 5222 0
[*] 	 SRV _xmpp-client._tcp.google.com alt4.xmpp.l.google.com 2607:f8b0:400e:c04::7d 5222 0
[*] 	 SRV _xmpp-client._tcp.google.com xmpp.l.google.com 66.102.1.125 5222 0
[*] 	 SRV _xmpp-client._tcp.google.com xmpp.l.google.com 2a00:1450:400c:c03::7d 5222 0
[*] 	 SRV _xmpp-client._tcp.google.com alt1.xmpp.l.google.com 209.85.233.125 5222 0
[*] 	 SRV _xmpp-client._tcp.google.com alt1.xmpp.l.google.com 2a00:1450:4010:c03::7d 5222 0
[*] 	 SRV _jabber-client._tcp.google.com alt4.xmpp.l.google.com 74.125.28.125 5222 0
[*] 	 SRV _jabber-client._tcp.google.com alt4.xmpp.l.google.com 2607:f8b0:400e:c04::7d 5222 0
[*] 	 SRV _jabber-client._tcp.google.com alt1.xmpp.l.google.com 209.85.233.125 5222 0
[*] 	 SRV _jabber-client._tcp.google.com alt1.xmpp.l.google.com 2a00:1450:4010:c03::7d 5222 0
[*] 	 SRV _jabber-client._tcp.google.com alt2.xmpp.l.google.com 142.250.4.125 5222 0
[*] 	 SRV _jabber-client._tcp.google.com alt2.xmpp.l.google.com 2404:6800:4003:c06::7d 5222 0
[*] 	 SRV _jabber-client._tcp.google.com xmpp.l.google.com 66.102.1.125 5222 0
[*] 	 SRV _jabber-client._tcp.google.com xmpp.l.google.com 2a00:1450:400c:c03::7d 5222 0
[*] 	 SRV _jabber-client._tcp.google.com alt3.xmpp.l.google.com 108.177.97.125 5222 0
[*] 	 SRV _jabber-client._tcp.google.com alt3.xmpp.l.google.com 2404:6800:4008:c00::7d 5222 0
[+] 38 Records Found
